"";"P";"Player";"Age";"Salary";"GP";"G";"GA";"PlusMin";"NHL"
"315";"C";"Gabe Gauthier";23;0,03;3;0;0;0;0
"316";"D";"Garnet Exelby";26;1,05;79;2;5;-21;7
"317";"D";"Garrett Stafford";27;0,01;2;0;0;0;0
"318";"C";"Garth Murray";25;0,58;7;0;0;0;0
"319";"LW";"Gary Roberts";41;2,5;38;3;12;-3;15
"320";"C";"Geoff Platt";22;0;5;0;0;2;0
"321";"LW";"Geoff Sanderson";35;1,5;41;3;10;-7;13
"322";"RW";"George Parros";28;0,52;69;1;4;3;5
"323";"RW";"Georges Laraque";31;1,25;71;4;9;0;13
"324";"C";"Gilbert Brule";21;1,06;61;1;8;-4;9
"325";"C";"Glen Metropolit";33;0,5;82;11;22;-3;33
"326";"RW";"Glen Murray";35;4,15;63;17;13;-4;30
"327";"D";"Glen Wesley";39;1,4;78;1;7;-3;8
"328";"LW";"Greg Campbell";24;0,52;81;5;13;-12;18
"329";"D";"Greg De Vries";34;2,25;77;4;11;7;15
"330";"C";"Greg Moore";23;0,09;6;0;0;-2;0
"331";"LW";"Greg Stewart";21;0,01;1;0;0;0;0
"332";"D";"Greg Zanon";27;0,7;78;0;5;-5;5
"333";"LW";"Guillaume Latendresse";20;0,85;73;16;11;-2;27
"334";"D";"Hal Gill";32;2,08;81;3;21;6;24
"335";"G";"Hannu Toivonen";23;0,48;23;0;0;0;0
"336";"G";"Henrik Lundqvist";25;4,25;72;0;0;0;0
"337";"C";"Henrik Sedin";27;3,58;82;15;61;6;76
"338";"D";"Henrik Tallinder";28;2,5;71;1;17;5;18
"339";"C";"Henrik Zetterberg";27;2,7;75;43;49;30;92
"340";"C";"Ian Laperriere";33;1,06;70;4;15;-5;19
"341";"D";"Ian White";23;0,75;81;5;16;-9;21
"342";"G";"Ilya Bryzgalov";27;1,36;64;0;0;0;0
"343";"LW";"Ilya Kovalchuk";24;5,43;79;52;35;-12;87
"344";"C";"Ilya Zubov";20;0;1;0;0;0;0
"345";"D";"Ivan Baranka";22;0,01;1;0;1;1;1
"346";"RW";"J.P. Dumont";29;2,5;80;29;43;5;72
"347";"D";"Jack Hillen";21;NA;2;0;1;1;1
"348";"D";"Jack Johnson";20;2,15;74;3;8;-19;11
"349";"LW";"Jack Skille";20;0,3;16;3;2;1;5
"350";"C";"Jake Dowell";22;0,25;19;2;1;1;3
"351";"RW";"Jamal Mayers";33;1,2;80;12;15;-19;27
"352";"C";"James Sheppard";19;1,4;78;4;15;0;19
"353";"D";"James Wisniewski";23;0,65;68;7;19;12;26
"354";"RW";"Jamie Langenbrunner";32;2,8;64;13;28;-1;41
"355";"D";"Jan Hejda";29;1;81;0;13;20;13
"356";"LW";"Jan Hlavac";31;0,7;80;12;23;-1;35
"357";"LW";"Jannik Hansen";21;0,05;5;0;0;0;0
"358";"RW";"Jared Boll";21;0,74;75;5;5;-4;10
"359";"LW";"Jarkko Ruutu";32;1,15;71;6;10;3;16
"360";"RW";"Jarome Iginla";30;7;82;50;48;27;98
"361";"RW";"Jaromir Jagr";35;8,36;82;25;46;8;71
"362";"G";"Jaroslav Halak";22;0,21;6;0;0;0;0
"363";"C";"Jaroslav Hlinka";31;0,6;63;8;20;6;28
"364";"D";"Jaroslav Modry";36;1,2;80;1;8;-9;9
"365";"D";"Jaroslav Spacek";33;3,48;60;9;23;7;32
"366";"C";"Jarret Stoll";25;2,2;81;14;22;-23;36
"367";"C";"Jason Arnott";33;4,5;79;28;44;19;72
"368";"LW";"Jason Blake";34;5;82;15;37;-4;52
"369";"LW";"Jason Chimera";28;1;81;14;17;-5;31
"370";"LW";"Jason Jaffray";26;0,12;19;2;4;4;6
"371";"LW";"Jason King";26;0,03;4;0;0;-3;0
"372";"G";"Jason Labarbera";27;0,8;45;0;0;0;0
"373";"RW";"Jason Pominville";25;0,92;82;27;53;16;80
"374";"D";"Jason Smith";34;1,98;77;1;9;-4;10
"375";"C";"Jason Spezza";24;5;76;34;58;26;92
"376";"D";"Jason Strudwick";32;0,5;52;1;1;0;2
"377";"RW";"Jason Ward";28;0,65;79;8;6;-18;14
"378";"C";"Jason Williams";27;1,6;43;13;23;-2;36
"379";"D";"Jassen Cullimore";35;0,47;65;3;10;21;13
"380";"D";"Jay Bouwmeester";24;2,25;82;15;22;-5;37
"381";"D";"Jay Leach";28;0,01;2;0;0;-1;0
"382";"C";"Jay McClement";24;0,7;81;9;13;-17;22
"383";"D";"Jay McKee";30;4;66;2;7;2;9
"384";"LW";"Jay Pandolfo";33;0,84;54;12;12;10;24
"385";"LW";"Jean-Francois Jacques";22;0,06;9;0;0;-3;0
"386";"G";"Jean-Sebastien Aubin";30;0,52;19;0;0;0;0
"387";"G";"Jean-Sebastien Giguere";30;5,5;58;0;0;0;0
"388";"RW";"Jed Ortmeyer";29;0,75;51;4;4;-8;8
"389";"C";"Jeff Carter";23;0,94;82;29;24;6;53
"390";"LW";"Jeff Cowan";31;0,72;46;0;1;-5;1
"391";"D";"Jeff Finger";28;0,48;72;8;11;12;19
"392";"LW";"Jeff Giuliano";28;0,3;53;0;6;-9;6
"393";"C";"Jeff Halpern";31;2;83;20;22;0;42
"394";"RW";"Jeff Hamilton";30;0,71;58;9;15;-8;24
"395";"LW";"Jeff Hoggan";29;0;1;0;0;0;0
"396";"D";"Jeff Schultz";21;0,78;72;5;13;12;18
"397";"C";"Jeff Taffe";26;0,29;45;5;7;2;12
"398";"LW";"Jeff Tambellini";23;0,33;31;1;3;-9;4
"399";"D";"Jeff Woywitka";24;0,21;27;2;6;2;8
"400";"LW";"Jere Lehtinen";34;3,9;48;15;22;9;37
"401";"C";"Jeremy Colliton";22;0,11;16;0;0;-4;0
"402";"LW";"Jeremy Reich";28;0,48;58;2;2;-5;4
"403";"C";"Jeremy Roenick";37;0,5;69;14;19;-8;33
"404";"RW";"Jeremy Williams";23;0,11;18;2;0;-3;2
"405";"C";"Jerred Smithson";28;0,48;81;7;9;-9;16
"406";"RW";"Jesse Boulerice";29;0,09;5;0;0;-2;0
"407";"C";"Jesse Winchester";24;NA;1;0;0;0;0
"408";"C";"Jim Dowd";39;0,5;73;5;5;0;10
"409";"C";"Jim Slater";25;0,75;69;8;5;-10;13
"410";"D";"Jim Vandermeer";27;1,23;75;3;14;6;17
"411";"G";"Jimmy Howard";23;0,14;4;0;0;0;0
"412";"LW";"Jiri Hudler";23;0,88;81;13;29;11;42
"413";"C";"Jiri Novotny";24;0,7;65;8;14;-10;22
"414";"LW";"Jiri Tlusty";19;0,69;58;10;6;-12;16
"415";"LW";"Joakim Lindstrom";24;0,2;25;3;4;0;7
"416";"G";"Jocelyn Thibault";32;0,76;12;0;0;0;0
"417";"C";"Jochen Hecht";30;2,35;75;22;27;1;49
"418";"LW";"Jody Shelley";31;0,65;62;1;6;-4;7
"419";"D";"Joe Corvo";30;2,5;74;13;35;17;48
"420";"D";"Joe DiPenta";28;0,7;23;1;4;3;5
"421";"F";"Joe Jensen";24;0,05;6;1;0;1;1
"422";"RW";"Joe Motzko";27;0,04;8;2;2;1;4
"423";"C";"Joe Pavelski";23;0,85;82;19;21;1;40
"424";"C";"Joe Sakic";38;6,75;44;13;27;-4;40
"425";"C";"Joe Thornton";28;6,67;82;29;67;18;96
"426";"D";"Joel Kwiatkowski";30;0,14;18;0;5;-5;5
"427";"C";"Joel Lundqvist";25;0,64;55;3;11;-3;14
"428";"C";"Joel Perrault";24;0,3;49;7;10;-11;17
"429";"G";"Joey MacDonald";27;0,04;2;0;0;0;0
"430";"D";"Joey Mormina";25;0;1;0;0;0;0
"431";"RW";"Joffrey Lupul";24;2,54;56;20;26;2;46
"432";"C";"Johan Franzen";28;0,9;72;27;11;12;38
"433";"G";"Johan Hedberg";34;1,15;36;0;1;0;1
"434";"G";"Johan Holmqvist";29;1;47;0;1;0;1
"435";"D";"John-Michael Liles";27;1,4;81;6;26;2;32
"436";"D";"John Erskine";27;0,52;51;2;7;1;9
"437";"G";"John Grahame";32;1,27;17;0;1;0;1
"438";"C";"John Madden";34;2,92;80;20;23;1;43
"439";"C";"John Pohl";28;0,48;33;1;4;-4;5
"440";"RW";"John Zeiler";25;0,36;36;0;1;-6;1
"441";"D";"Johnny Boychuk";23;0,07;4;0;0;1;0
"442";"D";"Johnny Oduya";26;0,6;75;6;20;27;26
"443";"LW";"Jon ""Bates"" Battaglia";32;0,27;13;0;0;-6;0
"444";"D";"Jon Klemm";37;0,19;22;0;0;-5;0
"445";"G";"Jon Quick";21;0,07;3;0;0;0;0
"446";"LW";"Jon Sim";30;1;2;0;1;-1;1
"447";"G";"Jonas Hiller";25;2,81;23;0;1;0;1
"448";"G";"Jonathan Bernier";19;0,06;4;0;0;0;0
"449";"RW";"Jonathan Cheechoo";27;2,5;69;23;14;11;37
"450";"D";"Jonathan Ericsson";23;0,05;8;1;0;-3;1
"451";"RW";"Jonathan Filewich";23;0,05;5;0;0;-2;0
"452";"C";"Jonathan Toews";19;2,8;64;24;30;11;54
"453";"D";"Joni Pitkanen";24;2,4;63;8;18;-5;26
"454";"D";"Jordan Hendry";23;0,22;40;1;3;0;4
"455";"LW";"Jordan LaVallee-Smotherman";21;0,01;2;1;1;2;2
"456";"D";"Jordan Leopold";27;1,5;43;5;8;5;13
"457";"C";"Jordan Staal";19;2,2;82;12;16;-5;28
"458";"RW";"Jordin Tootoo";24;0,7;63;11;7;-8;18
"459";"G";"Jose Theodore";31;6;53;0;2;0;2
"460";"C";"Josef Vasicek";27;0,75;81;16;19;1;35
"461";"D";"Josh Gorges";23;0,5;62;0;9;0;9
"462";"LW";"Josh Gratton";25;0,12;1;0;0;1;0
"463";"G";"Josh Harding";23;0,7;29;0;1;0;1
"464";"C";"Josh Hennessy";22;0,03;5;0;0;-1;0
"465";"RW";"Josh Langfeld";30;0,01;2;0;0;0;0
"466";"C";"Jozef Stumpel";35;2,25;52;7;13;-11;20
"467";"RW";"Junior Lessard";27;0,12;21;1;1;-6;2
"468";"C";"Jussi Jokinen";24;1,75;72;16;26;-14;42
"469";"LW";"Justin Abdelkader";20;NA;2;0;0;0;0
"470";"RW";"Justin Williams";26;3,5;37;9;21;2;30
"471";"C";"Kamil Kreps";23;0,46;76;8;17;10;25
"472";"D";"Karel Rachunek";28;1,4;47;4;9;3;13
"473";"G";"Kari Lehtonen";24;2,2;48;0;2;0;2
"474";"LW";"Karl Stewart";24;0,08;9;0;0;-2;0
"475";"D";"Karlis Skrastins";33;2,4;60;2;3;-11;5
"476";"G";"Karri Ramo";21;0,39;22;0;1;0;1
"477";"C";"Keith Aucoin";29;0,22;38;5;8;3;13
"478";"D";"Keith Ballard";25;2,05;82;6;15;7;21
"479";"D";"Keith Carney";37;2,1;61;1;10;8;11
"480";"LW";"Keith Tkachuk";35;3,5;79;27;31;-2;58
"481";"D";"Keith Yandle";21;0,53;43;5;7;-12;12
"482";"D";"Ken Klee";36;1,25;72;1;9;-5;10
"483";"D";"Kent Huskins";28;0,6;76;4;15;23;19
"484";"D";"Kevin Bieksa";26;0,55;34;2;10;-11;12
"485";"D";"Kevin Dallman";26;0,49;34;3;4;4;7
"486";"C";"Kevin Doell";28;0,05;8;0;1;-2;1
"487";"D";"Kevin Klein";23;0,5;13;0;2;-3;2
"488";"G";"Kevin Weekes";32;0,68;9;0;0;0;0
"489";"C";"Kevyn Adams";33;0,65;27;0;2;-7;2
"490";"D";"Kim Johnsson";31;4,8;80;4;23;-4;27
"491";"D";"Kimmo Timonen";32;8;80;8;36;0;44
"492";"LW";"Kip Brennan";27;0,01;3;0;0;0;0
"493";"LW";"Kirk Maltby";35;0,95;61;6;4;-8;10
"494";"C";"Kris Beech";26;0,46;25;6;5;3;11
"495";"C";"Kris Draper";36;2,13;65;9;8;-2;17
"496";"D";"Kris Letang";20;0,65;63;6;11;-1;17
"497";"C";"Kris Newbury";25;0,17;28;1;1;-7;2
"498";"D";"Kris Russell";20;0,75;67;2;8;-12;10
"499";"LW";"Kris Versteeg";21;0,1;13;2;2;-1;4
"500";"LW";"Kristian Huselius";29;1,4;81;25;41;10;66
"501";"RW";"Krys Barch";27;0,48;48;1;2;-3;3
"502";"D";"Kurt Sauer";26;0,72;54;1;5;17;6
"503";"D";"Kurtis Foster";26;1,02;56;7;12;0;19
"504";"C";"Kyle Brodziak";23;0,5;80;14;17;-6;31
"505";"LW";"Kyle Calder";28;2,7;65;7;13;-11;20
"506";"D";"Kyle Cumiskey";21;0,5;38;0;5;-3;5
"507";"C";"Kyle Chipchura";21;0,49;36;4;7;-1;11
"508";"LW";"Kyle Greentree";24;0,02;2;0;0;-1;0
"509";"D";"Kyle McLaren";30;2,5;61;3;8;3;11
"510";"RW";"Kyle Okposo";19;0,17;9;2;3;3;5
"511";"D";"Kyle Quincey";22;0,1;6;0;0;-3;0
"512";"C";"Kyle Turris";18;0,09;3;0;1;-5;1
"513";"RW";"Kyle Wanvig";26;0,06;7;1;0;-1;1
"514";"C";"Kyle Wellwood";24;0,95;59;8;13;-12;21
"515";"LW";"Ladislav Nagy";28;3,75;38;9;17;-2;26
"516";"D";"Ladislav Smid";21;0,62;65;0;4;-15;4
"517";"D";"Lasse Kukkonen";26;0,85;53;1;4;3;5
"518";"RW";"Lauri Tukonen";21;0,02;1;0;0;0;0
"519";"D";"Lawrence Nycholat";28;0,02;3;0;0;1;0
"520";"RW";"Lee Stempniak";24;1,5;80;13;25;0;38
"521";"LW";"Liam Reddox";21;0,02;1;0;0;-1;0
"522";"LW";"Loui Eriksson";22;0,7;69;14;17;5;31
"523";"D";"Lubomir Visnovsky";31;2,05;82;8;33;-18;41
"524";"D";"Luc Bourdon";20;0,58;27;2;0;7;2
"525";"LW";"Lukas Kaspar";22;0,06;3;0;0;-2;0
"526";"D";"Lukas Krajicek";24;1,1;39;2;9;-3;11
"527";"D";"Luke Richardson";38;0,5;76;2;7;1;9
"528";"D";"Magnus Johansson";34;0,7;45;0;14;-5;14
"529";"G";"Manny Fernandez";33;4,5;4;0;0;0;0
"530";"G";"Manny Legace";34;1,8;66;0;2;0;2
"531";"C";"Manny Malhotra";27;1,2;71;11;18;-2;29
"532";"D";"Marc-Andre Bergeron";27;1,2;55;9;10;-16;19
"533";"G";"Marc-Andre Fleury";23;1,6;35;0;1;0;1
"534";"D";"Marc-Andre Gragnani";20;0,02;2;0;0;-2;0
"535";"D";"Marc-Edouard Vlasic";20;1,08;82;2;12;-12;14
"536";"G";"Marc Denis";30;1,38;10;0;0;0;0
"537";"D";"Marc Methot";22;0,13;9;0;0;-1;0
"538";"C";"Marc Pouliot";22;0,32;24;1;6;-1;7
"539";"C";"Marc Savard";30;5;74;15;63;3;78
"540";"D";"Marc Staal";20;0,85;80;2;8;2;10
"541";"C";"Marcel Goc";24;0,8;51;5;3;-15;8
"542";"LW";"Marcel Hossa";26;0,78;50;1;7;2;8
"543";"LW";"Marco Sturm";29;3,5;80;27;29;11;56
"544";"C";"Marcus Nilson";29;1;47;3;2;2;5
"545";"D";"Marek Malik";32;2,5;42;2;8;7;10
"546";"G";"Marek Schwarz";21;0,1;2;0;0;0;0
"547";"RW";"Marek Svatos";25;1,2;62;26;11;13;37
"548";"D";"Marek Zidlicky";30;3,2;79;5;38;-5;43
"549";"RW";"Marian Gaborik";25;6,5;77;42;41;17;83
"550";"RW";"Marian Hossa";28;7;72;29;37;-14;66
"551";"LW";"Mark Bell";27;2;35;4;6;-2;10
"552";"D";"Mark Eaton";30;1,6;36;0;3;6;3
"553";"D";"Mark Fistric";21;0,44;37;0;2;3;2
"554";"C";"Mark Hartigan";30;0,17;23;3;1;-2;4
"555";"RW";"Mark Mowers";33;0,14;17;1;0;0;1
"556";"RW";"Mark Parrish";30;2,65;66;16;14;2;30
"557";"D";"Mark Popovic";25;0,54;33;0;2;-4;2
"558";"RW";"Mark Recchi";39;1,75;72;14;34;-18;48
"559";"C";"Mark Smith";30;0,49;54;1;3;-6;4
"560";"D";"Mark Streit";30;0,6;81;13;49;-6;62
"561";"D";"Mark Stuart";23;1,58;82;4;4;2;8
"562";"LW";"Markus Naslund";34;6;82;25;30;-7;55
"563";"G";"Martin Biron";30;3,5;62;0;1;0;1
"564";"G";"Martin Brodeur";35;5,2;77;0;4;0;4
"565";"LW";"Martin Erat";26;1,75;76;23;34;-3;57
"566";"LW";"Martin Gelinas";37;1,25;57;9;11;5;20
"567";"G";"Martin Gerber";33;3,7;57;0;2;0;2
"568";"LW";"Martin Hanzal";20;0,98;72;8;27;-7;35
"569";"LW";"Martin Havlat";26;6;35;10;17;4;27
"570";"RW";"Martin Lapointe";34;2,4;70;6;7;-5;13
"571";"D";"Martin Lojek";22;0,02;2;0;0;-1;0
"572";"LW";"Martin Rucinsky";36;3;40;5;11;-9;16
"573";"D";"Martin Skoula";28;1,7;80;3;8;-16;11
"574";"RW";"Martin St. Louis";32;6;82;25;58;-23;83
"575";"C";"Martin St. Pierre";24;0,04;5;0;0;-3;0
"576";"C";"Martin Straka";35;3,3;65;14;27;5;41
"577";"C";"Marty Reasoner";30;0,95;82;11;14;-17;25
"578";"G";"Marty Turco";32;5,7;62;0;3;0;3
"579";"LW";"Mason Raymond";22;0,66;49;9;12;1;21
"580";"LW";"Mathias Tjarnqvist";28;0,48;78;4;7;-1;11
"581";"D";"Mathieu Dandenault";31;1,75;61;9;5;-11;14
"582";"LW";"Mathieu Darche";31;0,46;73;7;15;-14;22
"583";"G";"Mathieu Garon";29;1,2;47;0;0;0;0
"584";"D";"Mathieu Roy";24;0,33;13;0;1;0;1
"585";"D";"Mathieu Schneider";38;5,5;65;12;27;22;39
"586";"C";"Mats Sundin";36;5,5;74;32;46;17;78
"587";"RW";"Matt Bradley";29;0,7;77;7;11;1;18
"588";"D";"Matt Carle";23;1,37;62;2;13;-8;15
"589";"LW";"Matt Cooke";29;1,52;78;10;13;1;23
"590";"C";"Matt Cullen";31;2,8;59;13;36;2;49
"591";"RW";"Matt D'Agostini";21;0;1;0;0;0;0
"592";"C";"Matt Ellis";26;0,48;54;3;5;3;8
"593";"RW";"Matt Foy";24;0,51;28;4;4;-1;8
"594";"D";"Matt Greene";24;1,05;46;0;1;-3;1
"595";"D";"Matt Hunwick";22;0,17;13;0;1;-1;1
"596";"D";"Matt Jones";24;0,52;45;0;2;-13;2
"597";"G";"Matt Keetley";21;0,1;1;0;0;0;0
"598";"RW";"Matt Keith";24;0,01;3;0;0;-1;0
"599";"D";"Matt Lashoff";21;0,19;18;1;4;-2;5
"600";"LW";"Matt Moulson";24;0,12;22;5;4;2;9
"601";"C";"Matt Murley";28;0,03;3;0;1;1;1
"602";"D";"Matt Niskanen";21;0,85;78;7;19;22;26
"603";"LW";"Matt Pettinger";27;1;76;6;7;-11;13
"604";"D";"Matt Smaby";23;0,24;14;0;0;-6;0
"605";"C";"Matt Stajan";24;0,95;82;16;17;-11;33
"606";"D";"Matt Walker";27;0,6;43;1;1;-3;2
"607";"C";"Matthew Lombardi";25;1,55;82;14;22;-6;36
"608";"D";"Matthew Spiller";24;0,02;9;0;1;-2;1
"609";"D";"Mattias Norstrom";35;4,25;66;2;11;3;13
"610";"D";"Mattias Ohlund";31;3,38;53;9;15;-1;24
"611";"C";"Mattias Ritola";20;0;2;0;1;0;1
"612";"C";"Max Talbot";23;0,65;63;12;14;8;26
"613";"RW";"Maxim Afinogenov";28;3,5;56;10;18;-16;28
"614";"D";"Maxim Kondratiev";24;0,1;4;0;0;-2;0
"615";"C";"Maxim Lapierre";22;0,39;53;7;11;5;18
"616";"D";"Micki DuPont";27;0,02;2;0;0;1;0
"617";"G";"Michael Leighton";26;0,05;3;0;0;0;0
"618";"C";"Michael Nylander";35;5,5;40;11;26;-19;37
"619";"C";"Michael Peca";33;1,92;65;8;26;-1;34
"620";"C";"Michael Ryan";27;0,48;46;4;4;-4;8
"621";"RW";"Michael Ryder";27;2,95;70;14;17;-4;31
"622";"C";"Michal Handzus";30;4;82;7;14;-21;21
"623";"D";"Michal Rozsival";29;2,3;80;13;25;0;38
"624";"LW";"Michel Ouellet";25;1,2;64;17;19;11;36
"625";"G";"Miikka Kiprusoff";31;3,6;76;0;2;0;2
"626";"RW";"Mikael Samuelsson";31;1,2;73;11;29;21;40
"627";"G";"Mikael Tellqvist";28;0,8;22;0;1;0;1
