"";"P";"Player";"Age";"Salary";"GP";"G";"GA";"PlusMin";"NHL"
"628";"RW";"Mike Blunden";21;0,02;1;0;0;-1;0
"629";"RW";"Mike Brown";22;0,17;19;1;0;-2;1
"630";"C";"Mike Cammalleri";25;3,1;63;19;28;-16;47
"631";"D";"Mike Commodore";28;1,3;67;3;11;-7;14
"632";"C";"Mike Comrie";27;3,38;76;21;28;-21;49
"633";"C";"Mike Fisher";27;1,5;79;23;24;-10;47
"634";"D";"Mike Funk";21;0,03;4;0;0;-3;0
"635";"RW";"Mike Glumac";27;0,02;4;0;0;-1;0
"636";"D";"Mike Green";22;0,85;82;18;38;6;56
"637";"RW";"Mike Grier";32;1,77;78;9;13;-8;22
"638";"C";"Mike Iggulden";25;0;1;0;0;-1;0
"639";"RW";"Mike Johnson";33;0,75;21;2;3;-4;5
"640";"RW";"Mike Knuble";35;2,8;82;29;26;-3;55
"641";"D";"Mike Komisarek";25;1,5;75;4;13;9;17
"642";"D";"Mike Lundin";23;0,64;81;0;6;3;6
"643";"C";"Mike Modano";37;4,25;82;21;36;-11;57
"644";"D";"Mike Mottau";29;0,48;76;4;13;-11;17
"645";"C";"Mike Ribeiro";27;2,8;76;27;56;21;83
"646";"C";"Mike Richards";22;0,94;73;28;47;14;75
"647";"RW";"Mike Rupp";27;0,5;64;3;6;-8;9
"648";"C";"Mike Sillinger";36;2,2;52;14;12;-10;26
"649";"G";"Mike Smith";25;0,95;34;0;1;0;1
"650";"D";"Mike Van Ryn";28;3,2;20;0;2;-2;2
"651";"D";"Mike Weaver";29;0,6;55;0;1;1;1
"652";"D";"Mike Weber";20;0,13;16;0;3;12;3
"653";"LW";"Mike York";29;1;63;6;8;-8;14
"654";"C";"Mike Zigomanis";26;0,44;33;2;1;-7;3
"655";"C";"Mikhail Grabovski";23;0,4;24;3;6;-4;9
"656";"C";"Mikko Koivu";24;2,7;57;11;31;13;42
"657";"RW";"Milan Hejduk";31;4;77;29;25;8;54
"658";"D";"Milan Jurcina";24;0,85;75;1;8;4;9
"659";"LW";"Milan Lucic";19;0,85;77;8;19;-2;27
"660";"LW";"Milan Michalek";23;0,94;79;24;31;19;55
"661";"RW";"Miroslav Satan";33;4,5;80;16;25;-11;41
"662";"D";"Nate Guenin";25;0,05;2;0;0;2;0
"663";"C";"Nathan Horton";22;3;82;27;35;15;62
"664";"D";"Nathan McIver";22;0,15;17;0;0;-8;0
"665";"D";"Nathan Paetsch";24;0,7;59;2;7;3;9
"666";"C";"Nathan Smith";25;0,08;13;0;0;0;0
"667";"D";"Nick Boynton";28;2,9;79;3;9;-9;12
"668";"LW";"Nick Foligno";20;0,56;45;6;3;0;9
"669";"D";"Nick Schultz";25;1,85;81;2;13;9;15
"670";"C";"Nick Tarnasky";23;0,5;80;6;4;-15;10
"671";"C";"Nicklas Backstrom";20;2,4;82;14;55;13;69
"672";"RW";"Nicklas Bergfors";20;0,06;1;0;0;-1;0
"673";"D";"Nicklas Lidstrom";37;7,6;76;10;60;40;70
"674";"D";"Niclas Havelid";34;2,7;81;1;13;2;14
"675";"D";"Niclas Wallin";32;1,73;66;2;6;-18;8
"676";"LW";"Nigel Dawes";22;0,36;61;14;15;11;29
"677";"C";"Nik Antropov";27;1,87;72;26;30;10;56
"678";"G";"Niklas Backstrom";29;3,1;58;0;0;0;0
"679";"D";"Niklas Grossman";22;0,51;62;0;7;10;7
"680";"LW";"Niklas Hagman";28;0,68;82;27;14;4;41
"681";"D";"Niklas Hjalmarsson";20;0,13;13;0;1;-2;1
"682";"D";"Niklas Kronwall";26;1,5;65;7;28;25;35
"683";"C";"Niko Kapanen";29;0,9;79;10;18;-1;28
"684";"G";"Nikolai Khabibulin";34;6,75;50;0;2;0;2
"685";"LW";"Nikolai Zherdev";23;2,5;82;26;35;-9;61
"686";"LW";"Noah Clarke";28;0,01;1;1;0;0;1
"687";"D";"Noah Welch";25;0,55;4;0;0;1;0
"688";"D";"Nolan Pratt";32;0,46;55;1;6;1;7
"689";"G";"Olaf Kolzig";37;5,45;54;0;2;0;2
"690";"D";"Ole-Kristian Tollefsen";23;0,6;51;2;2;-3;4
"691";"C";"Olli Jokinen";29;5,25;82;34;37;-19;71
"692";"D";"Olli Malmivaara";25;0,01;2;0;0;2;0
"693";"G";"Ondrej Pavelec";20;0,33;7;0;0;0;0
"694";"RW";"Owen Nolan";35;1,75;77;16;16;6;32
"695";"LW";"P.J. Axelsson";32;1,85;75;13;16;11;29
"696";"LW";"Pascal Dupuis";28;0,88;78;12;15;0;27
"697";"G";"Pascal Leclaire";25;1,4;54;0;2;0;2
"698";"C";"Pascal Pelletier";24;0,04;6;0;0;-2;0
"699";"LW";"Pat Rissmiller";29;0,6;79;8;9;-8;17
"700";"C";"Patrice Bergeron";22;5;10;3;4;2;7
"701";"D";"Patrice Brisebois";36;1,4;43;3;8;-2;11
"702";"RW";"Patrick Eaves";23;0,94;37;5;10;-2;15
"703";"RW";"Patrick Kaleta";21;0,22;40;3;2;1;5
"704";"RW";"Patrick Kane";19;3,73;82;21;51;-5;72
"705";"G";"Patrick Lalime";33;0,95;32;0;0;0;0
"706";"LW";"Patrick Marleau";28;4,5;78;19;29;-19;48
"707";"LW";"Patrick O'Sullivan";22;0,85;82;22;31;-8;53
"708";"C";"Patrick Sharp";26;0,82;80;36;26;23;62
"709";"LW";"Patrick Thoresen";24;0,39;38;2;6;-10;8
"710";"C";"Patrik Elias";31;7,5;74;20;35;10;55
"711";"C";"Paul Gaustad";25;0,75;82;10;26;-4;36
"712";"LW";"Paul Kariya";33;6;82;16;49;-10;65
"713";"D";"Paul Mara";28;3;61;1;16;1;17
"714";"D";"Paul Martin";26;3;73;5;27;20;32
"715";"D";"Paul Ranger";23;0,75;72;10;21;-13;31
"716";"C";"Paul Stastny";22;0,85;66;24;47;22;71
"717";"C";"Pavel Datsyuk";29;6,7;82;31;66;41;97
"718";"D";"Pavel Kubina";30;5;72;11;29;5;40
"719";"C";"Pavol Demitra";33;4,5;68;15;39;9;54
"720";"G";"Pekka Rinne";25;0,04;1;0;0;0;0
"721";"G";"Peter Budaj";25;0,7;35;0;1;0;1
"722";"C";"Peter Forsberg";34;1,12;9;1;13;7;14
"723";"D";"Peter Harrold";24;0,16;25;2;3;3;5
"724";"C";"Peter Mueller";19;1,7;81;22;32;-13;54
"725";"LW";"Peter Schaefer";30;2,1;63;9;17;4;26
"726";"LW";"Peter Vandermeer";32;0,02;2;0;0;0;0
"727";"RW";"Petr Prucha";25;1,6;62;7;10;3;17
"728";"RW";"Petr Sykora";31;2,5;81;28;35;1;63
"729";"C";"Petri Kontiola";23;0,11;12;0;5;5;5
"730";"C";"Petteri Nokelainen";21;0,87;57;7;3;0;10
"731";"D";"Petteri Nummelin";35;1,2;27;2;7;-2;9
"732";"C";"Petteri Wirtanen";21;0,03;3;1;0;1;1
"733";"RW";"Phil Kessel";20;2,2;82;19;18;-6;37
"734";"D";"Philippe Boucher";34;2,5;38;2;12;3;14
"735";"C";"Pierre-Marc Bouchard";23;2,6;81;13;50;11;63
"736";"LW";"Quintin Laing";28;0,33;39;1;5;4;6
"737";"C";"R.J. Umberger";25;1,25;74;13;37;0;50
"738";"C";"Radek Bonk";31;1,35;79;14;15;-31;29
"739";"RW";"Radek Dvorak";30;1,5;67;8;9;-1;17
"740";"D";"Radek Martinek";31;0,7;69;0;15;-9;15
"741";"RW";"Radim Vrbata";26;1,23;76;27;29;6;56
"742";"LW";"Raffi Torres";26;1,6;32;5;6;-4;11
"743";"LW";"Raitis Ivanans";28;0,48;73;6;2;-10;8
"744";"D";"Randy Jones";26;0,51;71;5;26;8;31
"745";"C";"Randy Robitaille";32;0,58;68;10;19;4;29
"746";"G";"Ray Emery";25;2,75;31;0;0;0;0
"747";"LW";"Ray Whitney";35;3,55;66;25;36;-6;61
"748";"LW";"Rene Bourque";26;0,9;62;10;14;6;24
"749";"D";"Rhett Warrener";31;2,5;31;1;3;-2;4
"750";"G";"Rick DiPietro";26;4,5;63;0;6;0;6
"751";"RW";"Rick Nash";23;5,5;80;38;31;3;69
"752";"C";"Rick Rypien";23;0,24;22;1;2;-5;3
"753";"C";"Rich Peverley";25;0,18;33;5;5;4;10
"754";"RW";"Richard Park";31;0,48;82;12;20;-4;32
"755";"LW";"Richard Zednik";31;1,5;54;15;11;-5;26
"756";"LW";"Riley Cote";25;0,48;70;1;3;2;4
"757";"D";"Rob Blake";38;6;71;9;22;-19;31
"758";"D";"Rob Davison";27;0,52;34;1;1;-6;2
"759";"RW";"Rob Globke";25;0,07;9;0;0;-3;0
"760";"C";"Rob Niedermayer";33;2;78;8;8;1;16
"761";"D";"Rob Scuderi";29;0,7;71;0;5;3;5
"762";"C";"Rob Schremp";21;0,02;2;0;0;-1;0
"763";"LW";"Robbie Earl";22;0,07;9;0;1;-2;1
"764";"C";"Robert Lang";37;4;76;21;33;9;54
"765";"RW";"Robert Nilsson";22;0,92;71;10;31;8;41
"766";"G";"Roberto Luongo";28;6,5;73;0;3;0;3
"767";"D";"Robyn Regehr";27;2,28;82;5;15;11;20
"768";"C";"Rod Brind'Amour";37;4;59;19;32;0;51
"769";"C";"Rod Pelley";23;0,46;58;2;4;-3;6
"770";"D";"Roman Hamrlik";33;5,5;77;5;21;7;26
"771";"D";"Roman Polak";21;0,06;6;0;1;1;1
"772";"D";"Ron Hainsey";26;0,9;78;8;24;-7;32
"773";"D";"Rory Fitzpatrick";32;0,41;19;0;1;-12;1
"774";"D";"Rostislav Klesla";25;1,45;82;6;12;7;18
"775";"C";"Rostislav Olesz";22;0,98;56;14;12;3;26
"776";"LW";"Ruslan Fedotenko";28;2,9;67;16;17;-9;33
"777";"D";"Ruslan Salei";33;3,02;82;6;24;-4;30
"778";"LW";"Ryan Bayda";27;0,2;31;3;3;-2;6
"779";"D";"Ryan Caldwell";26;0,01;2;0;0;0;0
"780";"RW";"Ryan Callahan";22;0,5;52;8;5;7;13
"781";"C";"Ryan Carter";24;0,57;34;4;4;-2;8
"782";"LW";"Ryan Craig";25;0,85;7;1;1;-1;2
"783";"C";"Ryan Getzlaf";22;0,74;77;24;58;32;82
"784";"LW";"Ryan Hollweg";24;0,5;70;2;2;-12;4
"785";"C";"Ryan Johnson";31;0,8;79;5;13;-2;18
"786";"C";"Ryan Kesler";23;1,75;80;21;16;1;37
"787";"LW";"Ryan Malone";28;1,45;77;27;24;14;51
"788";"G";"Ryan Miller";27;2,5;76;0;1;0;1
"789";"D";"Ryan O'Byrne";23;0,4;33;1;6;7;7
"790";"D";"Ryan Parent";20;0,25;22;0;0;-4;0
"791";"C";"Ryan Potulny";23;0,04;7;0;1;0;1
"792";"RW";"Ryan Shannon";24;0,19;27;5;8;-1;13
"793";"LW";"Ryan Smyth";31;7,5;55;14;23;-4;37
"794";"C";"Ryan Stone";22;0,14;6;0;1;-1;1
"795";"D";"Ryan Suter";22;0,94;76;7;24;3;31
"796";"D";"Ryan Whitney";24;2,5;76;12;28;-2;40
"797";"LW";"Ryane Clowe";25;0,6;15;3;5;-1;8
"798";"C";"Saku Koivu";33;4,75;77;16;40;-4;56
"799";"C";"Sam Gagner";18;1,62;79;13;36;-21;49
"800";"RW";"Sami Kapanen";34;1,25;74;5;3;-12;8
"801";"D";"Sami Lepisto";23;0,08;7;0;1;-1;1
"802";"D";"Sami Salo";33;3;63;8;17;8;25
"803";"C";"Samuel Pahlsson";30;1,4;56;6;9;-2;15
"804";"D";"Sandis Ozolinsh";35;0,52;39;3;13;-11;16
"805";"G";"Scott Clemmensen";30;0,04;3;0;0;0;0
"806";"C";"Scott Gomez";28;10;81;16;54;3;70
"807";"D";"Scott Hannan";28;4,5;82;2;19;-5;21
"808";"RW";"Scott Hartnell";25;5,09;80;24;19;2;43
"809";"C";"Scott Nichol";33;0,71;73;10;8;12;18
"810";"D";"Scott Niedermayer";34;4,12;48;8;17;-2;25
"811";"RW";"Scott Parker";29;0,48;25;0;0;0;0
"812";"LW";"Scott Thornton";36;1,5;47;5;3;1;8
"813";"RW";"Scott Walker";34;2,47;58;14;18;-3;32
"814";"LW";"Scottie Upshall";24;1,2;61;14;16;2;30
"815";"LW";"Sean Avery";27;1,9;57;15;18;6;33
"816";"LW";"Sean Bergenheim";23;0,5;78;10;12;-3;22
"817";"D";"Sean Hill";37;0,99;35;2;7;-16;9
"818";"D";"Sean O'Donnell";36;1,25;82;2;7;9;9
"819";"C";"Sergei Brylin";33;1,52;82;6;10;-5;16
"820";"C";"Sergei Fedorov";38;6,08;68;11;30;-5;41
"821";"D";"Sergei Gonchar";33;5,5;78;12;53;13;65
"822";"RW";"Sergei Kostitsyn";20;0,51;52;9;18;9;27
"823";"LW";"Sergei Samsonov";29;3,52;61;14;22;-1;36
"824";"D";"Sergei Zubov";37;4;46;4;31;6;35
"825";"RW";"Shane Doan";31;4,55;80;28;50;4;78
"826";"D";"Shane Hnidy";32;0,76;76;2;6;-2;8
"827";"D";"Shane O'Brien";24;0,88;77;4;17;-2;21
"828";"D";"Shaone Morrisonn";25;0,9;76;1;9;4;10
"829";"C";"Shawn Bates";32;1,2;2;0;0;-2;0
"830";"C";"Shawn Horcoff";29;3,6;53;21;29;1;50
"831";"C";"Shawn Matthias";19;0,03;4;2;0;-2;2
"832";"LW";"Shawn Thornton";30;0,5;58;4;3;-1;7
"833";"D";"Shea Weber";22;0,48;54;6;14;-6;20
"834";"RW";"Shean Donovan";32;0,92;82;5;7;-3;12
"835";"D";"Sheldon Brookbank";27;0,5;44;0;8;0;8
"836";"D";"Sheldon Souray";31;6,25;26;3;7;-7;10
"837";"C";"Sidney Crosby";20;3,7;53;24;48;18;72
"838";"LW";"Simon Gagne";27;5,25;25;7;11;-8;18
"839";"C";"Simon Gamache";26;0,07;11;2;2;-1;4
"840";"LW";"Slava Kozlov";35;3,3;82;17;24;-10;41
"841";"D";"Staffan Kronwall";24;0,11;18;0;0;-2;0
"842";"LW";"Stefan Meyer";22;0,04;4;0;0;-1;0
"843";"RW";"Stefan Ruzicka";22;0,1;14;1;3;5;4
"844";"D";"Stephane Robidas";30;1,5;82;9;17;0;26
"845";"LW";"Stephane Veilleux";26;0,6;77;11;7;-13;18
"846";"C";"Stephane Yelle";33;1,25;74;3;9;-4;12
"847";"G";"Stephen Wagner";30;NA;2;0;1;0;1
"848";"C";"Stephen Weiss";24;1,8;74;13;29;14;42
"849";"LW";"Steve Begin";29;1,23;44;3;5;0;8
"850";"RW";"Steve Bernier";22;1,18;76;16;16;-1;32
"851";"RW";"Steve Downie";20;0,45;32;6;6;2;12
"852";"D";"Steve Eminger";24;1;20;0;2;-4;2
"853";"C";"Steve Kelly";31;0,08;2;0;0;0;0
"854";"D";"Steve McCarthy";26;0,72;55;1;6;-23;7
"855";"D";"Steve Montador";28;0,8;73;8;15;1;23
"856";"LW";"Steve Ott";25;0,8;73;11;11;2;22
"857";"LW";"Steve Regier";23;0,02;8;0;0;-1;0
"858";"C";"Steve Reinprecht";31;2;81;16;30;-3;46
"859";"D";"Steve Staios";34;2,9;82;7;9;-14;16
"860";"G";"Steve Valiquette";30;0,64;13;0;0;0;0
"861";"D";"Steve Wagner";23;0,37;24;2;6;-4;8
"862";"C";"Stu Barnes";37;0,9;79;12;11;-3;23
"863";"C";"T.J. Hensick";22;0,32;31;6;5;-4;11
"864";"LW";"Tanner Glass";24;0,51;41;1;1;-5;2
"865";"LW";"Taylor Pyatt";26;1,57;79;16;21;9;37
"866";"LW";"Ted Purcell";22;0,15;10;1;2;2;3
"867";"RW";"Teemu Selanne";37;1,07;26;12;11;5;23
"868";"D";"Teppo Numminen";39;0,08;1;0;0;0;0
"869";"D";"Theo Peckham";20;0,01;1;0;0;0;0
"870";"G";"Thomas Greiss";21;0,17;3;0;0;0;0
"871";"D";"Thomas Pock";26;0,08;1;0;0;-2;0
"872";"LW";"Thomas Vanek";23;10;82;36;28;-5;64
"873";"C";"Tim Brent";23;0,01;1;0;0;-1;0
"874";"D";"Tim Conboy";25;0,16;19;0;5;1;5
"875";"C";"Tim Connolly";26;3;48;7;33;4;40
"876";"D";"Tim Gleason";24;1,18;80;3;16;5;19
"877";"RW";"Tim Jackman";26;0,18;36;1;3;-3;4
"878";"D";"Tim Ramholt";23;0,01;1;0;0;-1;0
"879";"G";"Tim Thomas";33;1;57;0;0;0;0
"880";"G";"Tobias Stephan";23;0,04;1;0;0;0;0
"881";"D";"Toby Enstrom";23;0,9;82;5;33;-5;38
"882";"C";"Toby Petersen";29;0,09;8;0;3;0;3
"883";"RW";"Todd Bertuzzi";32;4;68;14;26;8;40
"884";"LW";"Todd Fedoruk";28;0,88;69;6;7;2;13
"885";"C";"Todd Marchant";34;2,47;75;9;7;-3;16
"886";"C";"Todd White";32;2,1;74;14;23;-12;37
"887";"C";"Tom Cavanagh";25;0,01;1;0;1;1;1
"888";"D";"Tom Gilbert";24;0,91;82;13;20;-6;33
"889";"RW";"Tom Kostopoulos";28;0,9;67;7;6;-3;13
"890";"D";"Tom Poti";30;3,5;71;2;27;9;29
"891";"D";"Tom Preissing";29;2,75;77;8;16;-6;24
"892";"LW";"Tom Sestito";20;0;1;0;0;0;0
"893";"LW";"Tomas Fleischmann";23;0,5;75;10;20;-7;30
"894";"RW";"Tomas Holmstrom";34;2,25;59;20;20;9;40
"895";"D";"Tomas Kaberle";29;4,25;82;8;45;-8;53
"896";"C";"Tomas Kopecky";25;0,48;77;5;7;2;12
"897";"C";"Tomas Plekanec";25;1,4;81;29;40;15;69
"898";"C";"Tomas Plihal";24;0,35;22;2;1;4;3
"899";"G";"Tomas Vokoun";31;5,3;69;0;6;0;6
"900";"D";"Toni Lydman";30;2,9;82;4;22;1;26
"901";"C";"Torrey Mitchell";22;0,72;82;10;10;-3;20
"902";"LW";"Travis Moen";25;0,9;77;3;5;-10;8
"903";"C";"Travis Zajac";22;0,98;82;14;20;-11;34
"904";"RW";"Trent Hunter";27;1,55;82;12;29;-17;41
"905";"D";"Trevor Daley";24;0,8;82;5;19;-1;24
"906";"RW";"Trevor Letowski";30;0,8;75;9;9;-10;18
"907";"C";"Trevor Linden";37;0,95;59;7;5;0;12
"908";"RW";"Troy Brouwer";22;0,03;2;0;1;1;1
"909";"C";"Tuomo Ruutu";24;2,25;77;10;22;4;32
"910";"G";"Tuukka Rask";20;0,62;4;0;0;0;0
"911";"G";"Ty Conklin";31;0,33;33;0;1;0;1
"912";"C";"Tyler Arnason";28;1,6;70;10;21;-1;31
"913";"RW";"Tyler Kennedy";21;0,45;55;10;9;2;19
"914";"G";"Tyler Weiman";23;0,06;1;0;0;0;0
"915";"C";"Vaclav Prospal";32;1,9;80;33;38;0;71
"916";"C";"Valtteri Filppula";23;0,85;78;19;17;16;36
"917";"C";"Vernon Fiddler";27;0,8;79;11;21;-4;32
"918";"G";"Vesa Toskala";30;1,38;66;0;5;0;5
"919";"C";"Viktor Kozlov";32;2,5;81;16;38;28;54
"920";"D";"Ville Koistinen";25;0,48;48;4;13;13;17
"921";"LW";"Ville Peltonen";34;1;56;5;15;-2;20
"922";"C";"Vincent Lecavalier";27;7,17;81;40;52;-17;92
"923";"D";"Vitali Vishnevsky";27;1,4;69;2;5;-12;7
"924";"C";"Vladimir Sobotka";20;0,49;48;1;6;1;7
"925";"F";"Wade Belak";31;0,62;47;1;0;-2;1
"926";"F";"Wade Brookbank";30;0,27;32;1;1;4;2
"927";"G";"Wade Dubielewicz";28;0,5;20;0;0;0;0
"928";"D";"Wade Redden";30;6,5;80;6;32;11;38
"929";"C";"Wayne Primeau";31;1,4;43;3;7;-3;10
"930";"C";"Wes Walz";37;1,4;11;1;3;-5;4
"931";"D";"Willie Mitchell";30;3,5;72;2;10;6;12
"932";"LW";"Wojtek Wolski";21;0,86;77;18;30;10;48
"933";"C";"Wyatt Smith";30;0,18;25;0;3;-4;3
"934";"C";"Yan Stastny";25;0,14;12;1;1;0;2
"935";"C";"Yanic Perreault";36;1,5;53;9;5;-1;14
"936";"D";"Zack Fitzgerald";22;0,01;1;0;0;0;0
"937";"RW";"Zack Stortini";22;0,51;66;3;9;3;12
"938";"LW";"Zach Parise";23;2;81;32;33;13;65
"939";"D";"Zbynek Michalek";25;1,2;75;4;13;9;17
"940";"D";"Zdeno Chara";30;7,5;77;17;34;14;51
"941";"C";"Zenon Konopka";27;0,06;3;0;0;-1;0
