"Rob Blake","8445550","73"
"Rod Brind'Amour","8445735","80"
"Patrice Brisebois","8445739","62"
"Chris Chelios","8446053","30"
"Kris Draper","8446485","79"
"Sergei Fedorov","8446788","52"
"Martin Gelinas","8447091","27"
"Bobby Holik","8447958","62"
"Anthony Hrkac","8448017","12"
"Jaromir Jagr","8448208","62"
"Curtis Joseph","8448382","21"
"Mike Keane","8448415","74"
"Olie Kolzig","8448535","8"
"Claude Lemieux","8448772","41"
"Mike Modano","8449645","80"
"Petr Nedved","8449807","33"
"Owen Nolan","8449895","59"
"Teppo Numminen","8449924","57"
"Mark Recchi","8450725","80"
"Robert Reichel","8450767","47"
"Luke Richardson","8450824","2"
"Gary Roberts","8450900","30"
"Jeremy Roenick","8450978","42"
"Joe Sakic","8451101","15"
"Mathieu Schneider","8451224","67"
"Brendan Shanahan","8451302","34"
"Mike Sillinger","8451359","10"
"Mats Sundin","8451774","41"
"Niklas Andersson","8455447","85"
"Josef Beranek","8455575","50"
"Martin Brodeur","8455710","31"
"Keith Carney","8455805","12"
"Craig Conroy","8455919","82"
"Adam Foote","8456283","42"
"Bill Guerin","8456464","78"
"Bret Hedican","8456547","51"
"Jamie Heward","8456588","33"
"Sean Hill","8456595","47"
"Ken Klee","8456850","71"
"Jon Klemm","8456852","51"
"Vyacheslav Kozlov","8456887","82"
"Robert Lang","8456966","50"
"Nicklas Lidstrom","8457063","78"
"Brad May","8457261","58"
"Jaroslav Modry","8457403","52"
"Mikael Renberg","8457785","21"
"Teemu Selanne","8457981","65"
"Chris Simon","8458031","40"
"John Slaney","8458048","52"
"Jiri Slegr","8458052","48"
"Bryan Smolinski","8458069","21"
"Darryl Sydor","8458172","73"
"Chris Taylor","8458185","52"
"Keith Tkachuk","8458229","79"
"Roman Turek","8458266","44"
"Doug Weight","8458361","53"
"Sergei Zubov","8458494","10"
"Scott Niedermayer","8458517","82"
"Aaron Ward","8458519","65"
"Peter Forsberg","8458520","3"
"Brian Rolston","8458525","64"
"Philippe Boucher","8458527","41"
"Alex Kovalev","8458529","78"
"Markus Naslund","8458530","82"
"Martin Rucinsky","8458534","19"
"Dean McAmmond","8458536","62"
"Ray Whitney","8458537","82"
"Rene Corbet","8458538","46"
"Ziggy Palffy","8458540","53"
"Steve Staios","8458541","80"
"Jassen Cullimore","8458543","68"
"Jozef Stumpel","8458554","45"
"Chris Osgood","8458568","46"
"Michael Nylander","8458573","72"
"Yves Sarault","8458575","40"
"Milan Hnilicka","8458584","22"
"Mike Knuble","8458590","82"
"Alexei Zhitnik","8458595","56"
"Aris Brimanis","8458600","49"
"Sean O'Donnell","8458637","82"
"Oleg Petrov","8458641","54"
"Igor Ulanov","8458715","36"
"Roman Hamrlik","8458938","81"
"Alexei Yashin","8458939","56"
"Todd Warriner","8458941","34"
"Darius Kasparaitis","8458942","26"
"Cory Stillman","8458943","63"
"Robert Petrovicky","8458946","37"
"Sergei Gonchar","8458951","25"
"Jason Smith","8458954","63"
"Martin Straka","8458955","51"
"Peter Ferraro","8458960","52"
"Drew Bannister","8458962","34"
"Igor Korolev","8458974","56"
"Michael Peca","8458976","71"
"Sergei Brylin","8458978","50"
"Michael Fountain","8458981","14"
"Darren McCarty","8458982","32"
"Andrei Nikolishin","8458983","48"
"Patrick Traverse","8458986","78"
"Manny Fernandez","8458988","28"
"Jeremy Stevenson","8458996","8"
"Kirk Maltby","8459001","78"
"Craig Rivet","8459004","64"
"Jan Caloun","8459011","2"
"Chris Ferraro","8459021","64"
"Jere Lehtinen","8459024","48"
"Marcus Ragnarsson","8459035","49"
"Sami Helenius","8459038","45"
"Adrian Aucoin","8459053","81"
"Derek Armstrong","8459064","56"
"Jiri Dopita","8459069","51"
"Ian Laperriere","8459094","74"
"Juha Lind","8459114","55"
"Stephane Yelle","8459122","77"
"Nikolai Khabibulin","8459140","42"
"Mattias Timander","8459144","55"
"Jeff Toms","8459146","23"
"Jonas Hoglund","8459158","17"
"Chris Herperger","8459159","51"
"Mark Wotton","8459173","73"
"Daniel McGillis","8459174","47"
"Pascal Rheaume","8459223","56"
"Donald Brashear","8459246","63"
"Fred Brathwaite","8459252","49"
"Brandon Smith","8459262","42"
"Manny Legace","8459308","52"
"Bryan Helmer","8459406","75"
"Alexandre Daigle","8459423","44"
"Chris Pronger","8459424","82"
"Chris Gratton","8459425","48"
"Paul Kariya","8459426","11"
"Rob Niedermayer","8459427","79"
"Viktor Kozlov","8459428","67"
"Jason Arnott","8459429","65"
"Niklas Sundstrom","8459430","49"
"Brendan Witt","8459433","65"
"Kenny Jonsson","8459434","66"
"Denis Pederson","8459435","52"
"Landon Wilson","8459441","42"
"Saku Koivu","8459442","65"
"Anders Eriksson","8459443","64"
"Todd Bertuzzi","8459444","66"
"Shean Donovan","8459450","65"
"Jay Pandolfo","8459454","61"
"David Vyborny","8459455","52"
"Jamie Langenbrunner","8459457","81"
"Janne Niinimaa","8459458","26"
"Brendan Morrison","8459461","81"
"Bryan McCabe","8459462","69"
"Kevin Weekes","8459463","16"
"Rory Fitzpatrick","8459469","46"
"Chris Armstrong","8459478","49"
"Ville Peltonen","8459479","79"
"Maxim Galanov","8459482","38"
"Jamie Rivers","8459484","69"
"Vladimir Chebaturkin","8459487","11"
"Vinny Prospal","8459492","82"
"Marek Malik","8459493","42"
"Sebastien Bordeleau","8459494","35"
"Jamal Mayers","8459514","71"
"Bob Wren","8459519","51"
"Marty Murray","8459521","76"
"Shawn Bates","8459527","20"
"Miroslav Satan","8459534","75"
"Nolan Pratt","8459538","35"
"Tomas Vlasak","8459543","52"
"Scott Walker","8459547","41"
"Norm Maracle","8459549","33"
"Anders Myrvold","8459550","53"
"Alain Nasreddine","8459558","38"
"Per Svartvadet","8459562","55"
"Jere Karalahti","8459569","50"
"Frank Banham","8459570","58"
"Andreas Karlsson","8459571","11"
"Darcy Tucker","8459574","63"
"Patrick Lalime","8459579","24"
"Todd Marchant","8459587","72"
"Andrew Brunette","8459596","80"
"David Ling","8459602","56"
"Eric Boguniecki","8459615","69"
"Alan Letang","8459624","48"
"Hal Gill","8459628","62"
"Michael Grier","8459640","62"
"Martin Strbak","8459645","60"
"Pavol Demitra","8459648","69"
"Kimmo Timonen","8459670","77"
"Scott Nichol","8459687","43"
"Hans Jonsson","8459700","26"
"Mike Maneluk","8459889","9"
"Brad Smyth","8460044","25"
"Stacy Roest","8460061","50"
"Pascal Trepanier","8460087","49"
"Radek Bonk","8460105","66"
"Greg De Vries","8460254","71"
"Petr Sykora","8460465","76"
"Steve Martins","8460484","55"
"Ed Jovanovski","8460492","82"
"Oleg Tverdovsky","8460493","57"
"Ryan Smyth","8460496","77"
"Jamie Storr","8460497","38"
"Nolan Baumgartner","8460500","72"
"Wade Belak","8460502","53"
"Mattias Ohlund","8460503","82"
"Ethan Moreau","8460504","77"
"Wayne Primeau","8460507","24"
"Brad Brown","8460508","46"
"Deron Quint","8460521","52"
"Josef Marha","8460526","49"
"Ryan Johnson","8460527","62"
"Jason Holland","8460529","51"
"Curtis Brown","8460534","44"
"Jose Theodore","8460535","57"
"Mathieu Dandenault","8460540","41"
"Richard Park","8460541","71"
"Patrik Elias","8460542","80"
"Sven Butenschon","8460548","58"
"Vitali Yachmenev","8460551","47"
"Jason Strudwick","8460555","71"
"Freddy Modin","8460556","50"
"Marko Kiprusoff","8460560","34"
"Sheldon Souray","8460561","81"
"Chris Drury","8460562","81"
"Chris Clark","8460567","32"
"Hnat Domenichelli","8460573","40"
"Milan Hejduk","8460577","82"
"Vaclav Varada","8460579","16"
"Brad Lukowich","8460580","58"
"Jamie Wright","8460587","33"
"Eric Nickulas","8460588","21"
"Pavel Trnka","8460594","31"
"Nisse Ekman","8460595","46"
"Chris Schmidt","8460599","57"
"Brian Swanson","8460603","51"
"Marty Turco","8460612","74"
"Bates Battaglia","8460620","59"
"Daniel Alfredsson","8460621","79"
"Bryce Salvador","8460626","76"
"Alexander Korolyuk","8460629","56"
"Andre Roy","8460639","44"
"Serge Aubin","8460649","36"
"Colin Forbes","8460654","52"
"Shane Hnidy","8460661","65"
"Ladislav Kohn","8460663","54"
"Raymond Giroux","8460689","54"
"Vitali Yeremeyev","8460695","32"
"Frederic Cassivi","8460696","46"
"Tim Thomas","8460703","54"
"Johan Hedberg","8460704","33"
"Evgeni Nabokov","8460705","62"
"Tomas Vokoun","8460712","59"
"John Grahame","8460715","20"
"Steve Sullivan","8460719","41"
"Eric Boulton","8460720","76"
"Richard Zednik","8460735","70"
"Tomas Holmstrom","8460743","53"
"Dick Tarnstrom","8460757","46"
"Kim Johnsson","8460770","81"
"Dwayne Roloson","8460806","68"
"Bryan Berard","8462032","25"
"Wade Redden","8462033","81"
"Aki Berg","8462034","43"
"Daymond Langkow","8462036","73"
"Steve Kelly","8462037","45"
"Shane Doan","8462038","91"
"Kyle McLaren","8462040","22"
"Radek Dvorak","8462041","81"
"Jarome Iginla","8462042","82"
"Jean-Sebastien Giguere","8462044","46"
"Jay McKee","8462045","69"
"Martin Biron","8462047","55"
"Denis Gauthier","8462050","65"
"Brian Boucher","8462052","22"
"Aleksey Morozov","8462054","58"
"Marc Denis","8462055","47"
"Maxim Kuznetsov","8462056","10"
"Georges Laraque","8462060","33"
"Marc Chouinard","8462061","10"
"Donald MacLean","8462062","45"
"Dwayne Hay","8462071","22"
"Nathan Perrott","8462072","9"
"Jochen Hecht","8462077","76"
"Pavel Rosa","8462078","55"
"Jan Hlavac","8462081","54"
"Shane Willis","8462085","33"
"Peter Schaefer","8462093","47"
"Brad Isbister","8462094","24"
"Sergey Gusev","8462096","50"
"Sergei Vyshedkevich","8462097","51"
"Jean-Sebastien Aubin","8462102","23"
"John Tripp","8462103","47"
"Tomi Kallio","8462107","55"
"Sami Kapanen","8462114","62"
"Daniel Tjarnqvist","8462115","37"
"Vesa Toskala","8462117","53"
"Marc Savard","8462118","82"
"Matt Davidson","8462121","44"
"Cameron Mann","8462126","17"
"Radovan Somik","8462127","43"
"Michal Handzus","8462129","88"
"Benoit Gratton","8462135","40"
"Miikka Kiprusoff","8462147","76"
"Jason Morgan","8462149","59"
"Chris Mason","8462152","61"
"Jan Hrdina","8462159","3"
"Brent Johnson","8462161","21"
"Brent Sopel","8462176","23"
"Clarke Wilm","8462182","52"
"Denis Hamel","8462185","63"
"Stephane Robidas","8462196","72"
"Byron Ritchie","8462197","45"
"P.J. Axelsson","8462209","75"
"Jean-Luc Grand-Pierre","8462211","47"
"Dan Smith","8462213","79"
"Jaroslav Obsut","8462220","60"
"Filip Kuba","8462225","71"
"Jussi Markkanen","8462255","18"
"Danny Markov","8462258","24"
"Andy Delmore","8462416","52"
"Jeff Cowan","8462419","71"
"Jody Shelley","8462535","70"
"Ryan Tobler","8462633","64"
"Glen Metropolit","8462823","76"
"Robert Dome","8462843","45"
"Ã‰ric Landry","8463019","42"
"Shawn Heins","8463125","47"
"Bryan Muir","8463638","37"
"Chris Phillips","8464956","91"
"J-P Dumont","8464957","82"
"Richard Jackman","8464959","29"
"Boyd Devereaux","8464960","68"
"Ruslan Salei","8464962","70"
"Lance Ward","8464963","41"
"Josh Holden","8464965","49"
"Derek Morris","8464966","75"
"Marty Reasoner","8464967","79"
"Erik Rasmussen","8464968","37"
"Matt Higgins","8464971","32"
"Daniel Briere","8464975","29"
"Dainius Zubrus","8464977","82"
"Marco Sturm","8464979","19"
"Peter Ratchuk","8464980","47"
"Cory Sarich","8464981","76"
"Pavel Skrbek","8464982","55"
"Dan Lacouture","8464983","35"
"Josh Green","8464984","39"
"Matt Cullen","8464989","69"
"Marek Posmyk","8464990","35"
"Travis Brigley","8464993","50"
"Steve Begin","8464994","62"
"Jan Bulis","8464998","35"
"Mathieu Garon","8464999","19"
"Yuri Babenko","8465002","51"
"Pierre Dagenais","8465003","40"
"Colin White","8465005","71"
"Zdeno Chara","8465009","80"
"Tom Poti","8465012","52"
"Oleg Kvasha","8465018","52"
"Jon Sim","8465024","67"
"Arron Asham","8465025","78"
"Mark Parrish","8465026","47"
"Boyd Kane","8465028","59"
"Antti Jussi Niemi","8465034","37"
"Craig MacDonald","8465041","78"
"Toni Lydman","8465042","80"
"Josef Boumedienne","8465044","36"
"Eric Belanger","8465050","79"
"Trent Whitfield","8465056","72"
"Michal Rozsival","8465058","76"
"Matt Bradley","8465059","81"
"Ryan Christie","8465066","23"
"Jesse Boulerice","8465067","43"
"Alexei Tezikov","8465071","36"
"Andreas Dackell","8465090","55"
"Robert Esche","8465093","46"
"Brian Willsie","8465113","54"
"Brett Clark","8465122","76"
"Steve Valiquette","8465161","15"
"Craig Adams","8465166","45"
"Joel Kwiatkowski","8465168","57"
"Fernando Pisani","8465170","38"
"Dan Hinote","8465175","51"
"Andrei Podkonicky","8465178","51"
"Daniel Corso","8465179","41"
"Ronald Petrovicky","8465180","30"
"Willie Mitchell","8465185","82"
"Trevor Letowski","8465189","37"
"Samuel Pahlsson","8465192","65"
"Tomas Kaberle","8465200","57"
"Sami Salo","8465202","60"
"Pavel Kubina","8465210","82"
"Eric Meloche","8465220","49"
"Ivan Ciernik","8465230","50"
"Andrei Zyuzin","8465250","36"
"Richard Lintner","8465252","35"
"Marcus Nilson","8465253","45"
"Francis Bouillon","8465914","54"
"Matt Cooke","8465951","76"
"Brett McLean","8465968","80"
"Herbert Vasiljevs","8465975","62"
"Sergei Varlamov","8465977","33"
"Shawn Thornton","8465978","79"
"Aaron Downey","8465992","69"
"Sergei Samsonov","8466035","81"
"Jean-Guy Trudel","8466039","42"
"Mike Johnson","8466109","28"
"Randy Robitaille","8466110","30"
"Andrei Bashkirov","8466130","26"
"Joe Thornton","8466138","82"
"Patrick Marleau","8466139","76"
"Olli Jokinen","8466140","76"
"Roberto Luongo","8466141","54"
"Eric Brewer","8466142","28"
"Daniel Tkaczuk","8466143","37"
"Paul Mara","8466144","76"
"Nick Boynton","8466145","68"
"Jason Ward","8466147","22"
"Marian Hossa","8466148","74"
"Daniel Cleary","8466149","74"
"Michel Riesen","8466150","50"
"Michael Holmqvist","8466153","53"
"Mika Noronen","8466156","17"
"Scott Hannan","8466158","81"
"Brenden Morrow","8466160","18"
"Ben Clymer","8466162","49"
"Scott Barney","8466164","51"
"Jean-Marc Pelletier","8466165","52"
"Jean-Francois Fortin","8466170","37"
"Stanislav Gron","8466173","52"
"Jeremy Reich","8466174","76"
"Kristian Huselius","8466181","82"
"Henrik Tallinder","8466182","66"
"Yuri Butsayev","8466183","54"
"Pat Kavanagh","8466184","49"
"Rick Berry","8466189","47"
"Matt Elich","8466195","44"
"Lee Goren","8466197","46"
"Josh Langfeld","8466200","45"
"Maxim Afinogenov","8466202","48"
"Josef Melichar","8466203","65"
"Nick Smith","8466206","26"
"Petr Sykora","8466208","49"
"Steve Gainey","8466209","33"
"Ville Nieminen","8466210","55"
"Robert Schnabel","8466211","55"
"Francis Lessard","8466212","59"
"Joe Corvo","8466215","81"
"Adam Mair","8466216","75"
"Ivan Novoseltsev","8466225","29"
"Ryan Ready","8466230","48"
"Quintin Laing","8466232","56"
"Jame Pollock","8466236","44"
"Benjamin Simon","8466240","51"
"Jason Chimera","8466251","49"
"Kyle Calder","8466260","74"
"Jiri Bicek","8466261","56"
"Mike York","8466266","76"
"Peter Sarno","8466271","38"
"Andrei Skopintsev","8466282","55"
"Brian Campbell","8466285","82"
"Sascha Goc","8466288","48"
"David Aebischer","8466290","49"
"Todd Fedoruk","8466292","72"
"Ben Guite","8466300","50"
"Johan Holmqvist","8466303","51"
"Ladislav Nagy","8466304","51"
"Mike Mottau","8466309","80"
"Antti Laaksonen","8466316","51"
"Cam Severson","8466317","53"
"Niklas Nordgren","8466320","49"
"Andrew Ference","8466333","47"
"Kamil Piros","8466336","48"
"Scott Clemmensen","8466339","52"
"Jonathan Hedstrom","8466345","42"
"Kent McDonell","8466349","55"
"Karel Rachunek","8466353","57"
"Wyatt Smith","8466357","71"
"John Madden","8466371","76"
"Martin St. Louis","8466378","91"
"Derrick Walser","8466381","51"
"Todd White","8466392","82"
"Pascal Dupuis","8466393","71"
"Brad Moran","8466394","55"
"Tom Kostopoulos","8466398","78"
"Eric Perrin","8466399","78"
"Greg Leeb","8466403","30"
"Serge Payer","8466421","44"
"Brad Leeb","8466431","50"
"Martin Sonnenberg","8466436","38"
"Lubos Bartecko","8466437","63"
"Radoslav Suchy","8466443","48"
"Blake Sloan","8466971","50"
"Dan Boyle","8467096","77"
"Pete Vandermeer","8467137","80"
"Andy Sutton","8467304","23"
"Mark Mowers","8467323","23"
"Andre Savage","8467325","51"
"Vincent Lecavalier","8467329","77"
"David Legwand","8467330","73"
"Brad Stuart","8467331","67"
"Bryan Allen","8467332","2"
"Rico Fata","8467333","52"
"Manny Malhotra","8467334","77"
"Mark Bell","8467335","74"
"Mike Rupp","8467336","72"
"Jeff Heerema","8467337","48"
"Alex Tanguay","8467338","50"
"Patrick Desrochers","8467340","44"
"Eric Chouinard","8467342","41"
"Martin Skoula","8467343","81"
"Robyn Regehr","8467344","75"
"Mathieu Biron","8467345","49"
"Simon Gagne","8467346","79"
"Milan Kraft","8467347","21"
"Christian Backman","8467348","56"
"Mike Van Ryn","8467350","27"
"Scott Gomez","8467351","77"
"Vitaly Vishnevski","8467352","62"
"Nik Antropov","8467353","81"
"Dmitri Kalinin","8467354","82"
"Andrew Peters","8467355","28"
"Ramzi Abid","8467356","33"
"Jonathan Cheechoo","8467357","66"
"Artem Chubarov","8467359","40"
"Blair Betts","8467361","81"
"Christian Berglund","8467363","49"
"John Erskine","8467365","52"
"Ossi Vaananen","8467369","49"
"Mike Fisher","8467370","87"
"Mike Ribeiro","8467371","82"
"Justin Papineau","8467372","49"
"Norman Milley","8467373","52"
"Jaroslav Kristek","8467376","47"
"Tyler Bouck","8467383","63"
"Chris Bala","8467384","2"
"Denis Arkhipov","8467386","56"
"Joe Dipenta","8467387","47"
"Paul Manning","8467388","45"
"Brad Richards","8467389","56"
"Jason LaBarbera","8467391","28"
"Alex Henry","8467392","81"
"Jarkko Ruutu","8467393","85"
"Erik Cole","8467396","80"
"Dimitri Afanasenkov","8467397","56"
"Julien Vauclair","8467399","50"
"Francois Beauchemin","8467400","20"
"Brian Gionta","8467407","81"
"Matt Walker","8467408","65"
"Alexei Ponikarovsky","8467412","82"
"Ryan Jardine","8467414","36"
"Josef Vasicek","8467416","62"
"Eric Beaudoin","8467417","53"
"Mikko Jokela","8467421","55"
"Rob Davison","8467422","23"
"Shawn Horcoff","8467423","89"
"Petr Schastlivy","8467425","54"
"Kip Brennan","8467427","47"
"Krys Barch","8467428","72"
"Dany Sabourin","8467430","32"
"Jay Leach","8467436","48"
"Miroslav Zalesak","8467438","38"
"Jaroslav Spacek","8467439","80"
"Mike Siklenka","8467440","21"
"Patrick Leahy","8467444","54"
"Tomas Kloucek","8467450","47"
"Rob Scuderi","8467452","81"
"Andrew Raycroft","8467453","31"
"Ryan Flinn","8467461","52"
"Mikael Samuelsson","8467463","81"
"Trent Hunter","8467466","55"
"Pavel Patera","8467468","62"
"Allan Rourke","8467469","42"
"Kent Huskins","8467478","33"
"Tyler Arnason","8467483","71"
"Michael Morrison","8467486","3"
"Erik Westrum","8467488","32"
"Rickard Wallin","8467491","64"
"Chris Neil","8467493","60"
"Andrei Markov","8467496","78"
"Rastislav Stana","8467497","38"
"Tomas Zizka","8467499","49"
"Tomas Divisek","8467500","47"
"Ales Kotalik","8467502","82"
"Antero Niittymaki","8467511","32"
"Pavel Datsyuk","8467514","81"
"Niko Kapanen","8467516","60"
"Karlis Skrastins","8467519","80"
"Jonas Frogren","8467531","41"
"Jaroslav Svoboda","8467535","53"
"Jim Fahey","8467540","47"
"Petr Hubacek","8467541","40"
"Toby Petersen","8467543","57"
"Michael Ryder","8467545","74"
"Martin Cibak","8467557","53"
"Bruno St. Jacques","8467558","41"
"Matt Hussey","8467564","48"
"John Pohl","8467565","34"
"Trevor Gillies","8467579","30"
"Mark Eaton","8467580","68"
"Dean Arsene","8467583","46"
"Eric Healey","8467700","33"
"Curtis Murphy","8467731","27"
"Kirby Law","8467732","38"
"Jeff Halpern","8467831","52"
"Jason Blake","8467844","87"
"Steven Kariya","8467851","58"
"Brian Rafalski","8467856","78"
"Jason Krog","8467857","78"
"Bryan Adams","8467867","49"
"Daniel Sedin","8467875","82"
"Henrik Sedin","8467876","82"
"Pavel Brendl","8467877","56"
"Tim Connolly","8467878","48"
"Kris Beech","8467880","45"
"Taylor Pyatt","8467881","69"
"Jamie Lundmark","8467882","81"
"Branislav Mezei","8467883","56"
"Oleg Saprykin","8467884","60"
"Jani Rita","8467886","58"
"Jeff Jillson","8467887","41"
"Barret Jackman","8467890","82"
"Konstantin Koltsov","8467891","42"
"Kirill Safronov","8467892","38"
"Steve McCarthy","8467896","18"
"Martin Havlat","8467899","81"
"Kristian Kudroc","8467901","62"
"Charlie Stephens","8467904","51"
"Michael Ryan","8467905","58"
"Jonas Andersson","8467906","55"
"Ross Lupaschuk","8467907","22"
"Milan Bartovic","8467908","42"
"Alexei Semenov","8467909","47"
"Nolan Yonkman","8467910","61"
"Alex Auld","8467913","43"
"Tony Salmelainen","8467914","29"
"Mike Commodore","8467915","81"
"Jordan Leopold","8467917","83"
"Martin Grenier","8467918","47"
"Matt Murley","8467924","33"
"Adam Hall","8467925","74"
"Brad Ralph","8467926","28"
"Andrew Hutchinson","8467927","60"
"Doug Janik","8467928","37"
"Matt Carkner","8467931","68"
"Michael Zigomanis","8467937","22"
"Jan Lasak","8467938","39"
"Dan Jancevski","8467939","79"
"Zdenek Blatny","8467941","51"
"Niklas Hagman","8467943","72"
"Jason Jaspers","8467944","52"
"Frantisek Kaberle","8467949","30"
"Craig Anderson","8467950","31"
"Mattias Weinhandl","8467951","50"
"Adam Hauser","8467954","38"
"Niclas Havelid","8467956","78"
"Peter Smrek","8467958","53"
"Sebastien Caron","8467959","39"
"Jimmie Olvestad","8467961","41"
"Kyle Wanvig","8467962","34"
"Mike Comrie","8467964","63"
"Branko Radivojevic","8467966","55"
"Chris Kelly","8467967","82"
"Mathias Tjarnqvist","8467969","48"
"Juraj Kolnik","8467974","49"
"Brian McGrattan","8467977","6"
"Ryan Malone","8467988","70"
"Derek MacKenzie","8468001","65"
"Justin Mapletoft","8468003","52"
"Ryan Miller","8468011","59"
"Jordan Krestanovich","8468025","46"
"Niko Dimitrakos","8468028","54"
"Timo Helbling","8468035","49"
"Bjorn Melin","8468036","53"
"Martin Prusek","8468037","45"
"Michael Leighton","8468038","19"
"Damian Surma","8468047","58"
"Fedor Fedorov","8468055","32"
"Riku Hahl","8468056","52"
"Martin Erat","8468064","71"
"Vaclav Pletka","8468081","46"
"Layne Ulmer","8468082","49"
"Henrik Zetterberg","8468083","77"
"Radim Vrbata","8468085","36"
"Alexandre Giroux","8468086","81"
"Garnet Exelby","8468090","59"
"Colin Hemingway","8468094","68"
"George Parros","8468095","74"
"Radek Martinek","8468101","51"
"Petr Tenkrat","8468103","58"
"Goran Bezina","8468107","54"
"Pierre Hedin","8468112","53"
"Jeff Finger","8468113","66"
"Douglas Murray","8468114","75"
"Tommi Santala","8468118","57"
"Mikko Eloranta","8468120","48"
"Darren Haydar","8468121","79"
"Noah Clarke","8468123","53"
"Hannes Hyvonen","8468130","56"
"Lynn Loyns","8468150","52"
"Jeremy Yablonski","8468158","64"
"Brandon Reid","8468161","52"
"Jerred Smithson","8468162","82"
"Curtis Sanford","8468166","35"
"Ruslan Fedotenko","8468172","65"
"Lawrence Nycholat","8468184","22"
"Jeff Ulmer","8468189","52"
"Joel Ward","8468208","79"
"Jim Vandermeer","8468213","45"
"Sean Avery","8468224","49"
"Eric Godard","8468252","71"
"Mark Streit","8468309","80"
"Dwayne Zinger","8468413","35"
"Brian Pothier","8468427","13"
"Steve Reinprecht","8468432","73"
"Andy McDonald","8468434","46"
"Jean-Pierre Vigier","8468443","35"
"Brad Tapper","8468444","17"
"Dale Clarke","8468448","43"
"Greg Classen","8468449","44"
"Cory Larose","8468458","53"
"Mathieu Darche","8468463","80"
"Mike Weaver","8468478","58"
"Rick DiPietro","8468481","5"
"Dany Heatley","8468482","91"
"Marian Gaborik","8468483","17"
"Rostislav Klesla","8468484","34"
"Raffi Torres","8468485","51"
"Scott Hartnell","8468486","82"
"Lars Jonsson","8468487","53"
"Nikita Alexeev","8468488","54"
"Brent Krahn","8468489","20"
"Mikhail Yakubov","8468490","56"
"Pavel Vorobiev","8468491","46"
"Alexei Smirnov","8468492","55"
"Ron Hainsey","8468493","90"
"Vaclav Nedorost","8468494","50"
"Marcel Hossa","8468496","58"
"Alexei Mikhnov","8468497","52"
"Brooks Orpik","8468498","79"
"Krys Kolanos","8468499","66"
"Alex Frolov","8468500","84"
"Anton Volchenkov","8468501","69"
"David Hale","8468502","48"
"Nathan Smith","8468503","44"
"Brad Boyes","8468504","82"
"Steve Ott","8468505","64"
"Brian Sutherby","8468506","59"
"Justin Williams","8468508","44"
"Niklas Kronwall","8468509","80"
"Jeff Taffe","8468510","82"
"Tomas Kurka","8468512","56"
"Nick Schultz","8468513","79"
"Brad Winchester","8468515","77"
"Andy Hilbert","8468517","67"
"Tomas Kopecky","8468518","79"
"Kurtis Foster","8468520","16"
"Matt Pettinger","8468523","61"
"Ilya Bryzgalov","8468524","72"
"Jarret Stoll","8468526","74"
"Jonas Nordqvist","8468529","37"
"Kris Vernarsky","8468531","75"
"Andreas Lilja","8468534","60"
"Antoine Vermette","8468535","79"
